#Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value(Price X Volume),Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
BHP,20130205,10:00:01.592,TRADE,37.380,100,,3738.0000000000005,,0,6230424149651792817,6230424149651753525,B,,,,945,366
BHP,20130205,15:29:13.627,TRADE,37.310,100,,3731.0,,0,6230424149654195337,6230424149654200220,A,,,,361,157
BHP,20130205,15:29:37.320,TRADE,37.300,100,,3729.9999999999995,,0,6230424149654200478,6230424149654204388,B,,,,140,299
BHP,20130205,15:39:33.535,TRADE,37.250,100,,3725.0,,0,6230424149654274491,6230424149654287387,A,,,,203,150
BHP,20130205,15:45:45.772,TRADE,37.275,100,,3727.5,,0,6230424149654340377,6230424149654338842,B,,,,150,217
BHP,20130205,15:46:08.783,TRADE,37.270,100,,3727.0000000000005,,0,6230424149654337720,6230424149654342308,A,,,,297,366
BHP,20130205,15:46:08.788,TRADE,37.275,100,,3727.5,,0,6230424149654341257,6230424149654342309,B,,,,150,366
BHP,20130205,15:48:05.633,TRADE,37.270,100,,3727.0000000000005,,0,6230424149654354524,6230424149654356114,A,,,,923,110
BHP,20130205,15:49:33.733,TRADE,37.270,100,,3727.0000000000005,,0,6230424149654374546,6230424149654362040,B,,,,638,297
BHP,20130205,15:55:25.797,TRADE,37.260,100,,3726.0,,0,6230424149654418357,6230424149654451615,A,,,,941,203
BHP,20130205,15:56:00.327,TRADE,37.240,100,,3724.0,,0,6230424149654459294,6230424149654457175,B,,,,150,338
BHP,20130205,15:57:04.077,TRADE,37.240,100,,3724.0,,0,6230424149654465023,6230424149654469141,A,,,,217,138
BHP,20130205,15:59:01.706,TRADE,37.230,100,,3722.9999999999995,,0,6230424149654489516,6230424149654484795,B,,,,110,941
BHP,20130205,15:59:03.758,TRADE,37.220,100,,3722.0,,0,6230424149654101495,6230424149654490503,A,,,,110,366
BHP,20130205,15:59:07.965,TRADE,37.230,100,,3722.9999999999995,,0,6230424149654491722,6230424149654484795,B,,,,110,941
BHP,20130205,15:59:41.623,TRADE,37.220,100,,3722.0,,0,6230424149654498271,6230424149654499537,A,,,,297,150
BHP,20130205,15:59:45.394,TRADE,37.230,100,,3722.9999999999995,,0,6230424149654498633,6230424149654500041,B,,,,366,231
BHP,20130205,15:59:47.121,TRADE,37.220,100,,3722.0,,0,6230424149654501071,6230424149654501323,A,,,,945,297
BHP,20130205,15:59:47.726,TRADE,37.230,100,,3722.9999999999995,PXT,0,6230424149654501480,6230424149654501480,B,,,,210,210
BHP,20130205,15:59:50.398,TRADE,37.220,100,,3722.0,,0,6230424149654501071,6230424149654502441,A,,,,945,241
BHP,20130205,16:10:43.038,TRADE,37.180,100,,3718.0,AC,0,6230424149654519116,6230424149654539423,B,,,,231,210
